geno[1]|geno[2]
geno[3]|geno[4]
geno[5]|geno[6]
geno[7]|geno[8]
geno[9]|geno[10]
geno[11]|geno[12]
geno[13]|geno[14]
geno[15]|geno[16]
geno[17]|geno[18]
geno[19]|geno[20]
geno[21]|geno[22]
geno[23]|geno[24]
geno[25]|geno[26]
geno[27]|geno[28]
geno[29]|geno[30]
geno[31]|geno[32]
geno[33]|geno[34]
geno[35]|geno[36]
geno[37]|geno[38]
geno[39]|geno[40]
geno[41]|geno[42]
geno[43]|geno[44]
geno[45]|geno[46]
geno[47]|geno[48]
geno[49]|geno[50]
geno[51]|geno[52]
geno[53]|geno[54]
geno[55]|geno[56]
geno[57]|geno[58]
geno[59]|geno[60]
geno[61]|geno[62]
geno[63]|geno[64]
geno[65]|geno[66]
geno[67]|geno[68]
geno[69]|geno[70]
geno[71]|geno[72]
geno[73]|geno[74]
geno[75]|geno[76]
geno[77]|geno[78]
geno[79]|geno[80]
geno[81]|geno[82]
geno[83]|geno[84]
geno[85]|geno[86]
geno[87]|geno[88]
geno[89]|geno[90]
geno[91]|geno[92]
geno[93]|geno[94]
geno[95]|geno[96]
geno[97]|geno[98]
geno[99]|geno[100]
geno[101]|geno[102]
geno[103]|geno[104]
geno[105]|geno[106]
geno[107]|geno[108]
geno[109]|geno[110]
geno[111]|geno[112]
geno[113]|geno[114]
geno[115]|geno[116]
geno[117]|geno[118]
geno[119]|geno[120]
geno[121]|geno[122]
geno[123]|geno[124]
geno[125]|geno[126]
geno[127]|geno[128]
geno[129]|geno[130]
geno[131]|geno[132]
geno[133]|geno[134]
geno[135]|geno[136]
geno[137]|geno[138]
geno[139]|geno[140]
geno[141]|geno[142]
geno[143]|geno[144]
geno[145]|geno[146]
geno[147]|geno[148]
geno[149]|geno[150]
geno[151]|geno[152]
geno[153]|geno[154]
geno[155]|geno[156]
geno[157]|geno[158]
geno[159]|geno[160]
geno[161]|geno[162]
geno[163]|geno[16]
